Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    LEE             reduce using rule 66 (repeticion -> condicional .)
    ESCRIBE         reduce using rule 66 (repeticion -> condicional .)
    ID              reduce using rule 66 (repeticion -> condicional .)
    MIENTRAS        reduce using rule 66 (repeticion -> condicional .)
    DESDE           reduce using rule 66 (repeticion -> condicional .)
    RCURLY          reduce using rule 66 (repeticion -> condicional .)


state 60

    (67) repeticion -> nocondicional .

    SI              reduce using rule 67 (repeticion -> nocondicional .)
    REGRESA         reduce using rule 67 (repeticion -> nocondicional .)
    LEE             reduce using rule 67 (repeticion -> nocondicional .)
    ESCRIBE         reduce using rule 67 (repeticion -> nocondicional .)
    ID              reduce using rule 67 (repeticion -> nocondicional .)
    MIENTRAS        reduce using rule 67 (repeticion -> nocondicional .)
    DESDE           reduce using rule 67 (repeticion -> nocondicional .)
    RCURLY          reduce using rule 67 (repeticion -> nocondicional .)


state 61

    (103) variable -> ID . dimension
    (50) iniciaLlamada -> ID . LPAREN
    (104) dimension -> . LBRACKET exp RBRACKET
    (105) dimension -> . empty
    (1) empty -> .

    LPAREN          shift and go to state 94
    LBRACKET        shift and go to state 95
    EQUAL           reduce using rule 1 (empty -> .)
    TIMES           reduce using rule 1 (empty -> .)
    DIVIDE          reduce using rule 1 (empty -> .)
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LESS            reduce using rule 1 (empty -> .)
    LESSO           reduce using rule 1 (empty -> .)
    GREATER         reduce using rule 1 (empty -> .)
    GREATERO        reduce using rule 1 (empty -> .)
    NOTEQUAL        reduce using rule 1 (empty -> .)
    EQUALS          reduce using rule 1 (empty -> .)
    AND             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    RBRACKET        reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)

    dimension                      shift and go to state 93
    empty                          shift and go to state 96

state 62

    (68) condicional -> MIENTRAS . regWhile LPAREN exp RPAREN whileCond HAZ bloque endWhile
    (69) regWhile -> . empty
    (1) empty -> .

    LPAREN          reduce using rule 1 (empty -> .)

    regWhile                       shift and go to state 97
    empty                          shift and go to state 98

state 63

    (72) nocondicional -> DESDE . ID EQUAL CTEI HASTA CTEI createFor HACER bloque endFor

    ID              shift and go to state 99


state 64

    (19) func_decl -> FUNCION func2 func3 . LPAREN params RPAREN vars
    (20) func_decl -> FUNCION func2 func3 . LPAREN RPAREN vars
    (21) func_decl -> FUNCION func2 func3 . LPAREN params RPAREN
    (22) func_decl -> FUNCION func2 func3 . LPAREN RPAREN

    LPAREN          shift and go to state 100


state 65

    (24) func3 -> ID .

    LPAREN          reduce using rule 24 (func3 -> ID .)


state 66

    (12) lista_ids -> lista_ids COMMA var_decl .

    SEMICOLON       reduce using rule 12 (lista_ids -> lista_ids COMMA var_decl .)
    COMMA           reduce using rule 12 (lista_ids -> lista_ids COMMA var_decl .)


state 67

    (10) var_decl -> ID LBRACKET CTEI . RBRACKET
    (106) varcte -> CTEI .

  ! shift/reduce conflict for RBRACKET resolved as shift
    RBRACKET        shift and go to state 101
    TIMES           reduce using rule 106 (varcte -> CTEI .)
    DIVIDE          reduce using rule 106 (varcte -> CTEI .)
    PLUS            reduce using rule 106 (varcte -> CTEI .)
    MINUS           reduce using rule 106 (varcte -> CTEI .)
    LESS            reduce using rule 106 (varcte -> CTEI .)
    LESSO           reduce using rule 106 (varcte -> CTEI .)
    GREATER         reduce using rule 106 (varcte -> CTEI .)
    GREATERO        reduce using rule 106 (varcte -> CTEI .)
    NOTEQUAL        reduce using rule 106 (varcte -> CTEI .)
    EQUALS          reduce using rule 106 (varcte -> CTEI .)
    AND             reduce using rule 106 (varcte -> CTEI .)
    OR              reduce using rule 106 (varcte -> CTEI .)

  ! RBRACKET        [ reduce using rule 106 (varcte -> CTEI .) ]


state 68

    (11) var_decl -> ID LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 102


state 69

    (75) exp -> texp . exp1
    (76) exp1 -> . OR texp exp1
    (77) exp1 -> . empty
    (1) empty -> .

    OR              shift and go to state 104
    RBRACKET        reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)

    exp1                           shift and go to state 103
    empty                          shift and go to state 105

state 70

    (78) texp -> gexp . texp1
    (79) texp1 -> . AND gexp texp1
    (80) texp1 -> . empty
    (1) empty -> .

    AND             shift and go to state 107
    OR              reduce using rule 1 (empty -> .)
    RBRACKET        reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)

    texp1                          shift and go to state 106
    empty                          shift and go to state 108

state 71

    (81) gexp -> mexp . gexp1
    (82) gexp1 -> . gexp2 mexp gexp1
    (83) gexp1 -> . empty
    (84) gexp2 -> . LESS
    (85) gexp2 -> . LESSO
    (86) gexp2 -> . GREATER
    (87) gexp2 -> . GREATERO
    (88) gexp2 -> . NOTEQUAL
    (89) gexp2 -> . EQUALS
    (1) empty -> .

    LESS            shift and go to state 112
    LESSO           shift and go to state 113
    GREATER         shift and go to state 114
    GREATERO        shift and go to state 115
    NOTEQUAL        shift and go to state 116
    EQUALS          shift and go to state 117
    AND             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    RBRACKET        reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)

    gexp1                          shift and go to state 109
    gexp2                          shift and go to state 110
    empty                          shift and go to state 111

state 72

    (90) mexp -> termino . mexp1
    (91) mexp1 -> . mexp2 termino mexp1
    (92) mexp1 -> . empty
    (93) mexp2 -> . PLUS
    (94) mexp2 -> . MINUS
    (1) empty -> .

    PLUS            shift and go to state 121
    MINUS           shift and go to state 122
    LESS            reduce using rule 1 (empty -> .)
    LESSO           reduce using rule 1 (empty -> .)
    GREATER         reduce using rule 1 (empty -> .)
    GREATERO        reduce using rule 1 (empty -> .)
    NOTEQUAL        reduce using rule 1 (empty -> .)
    EQUALS          reduce using rule 1 (empty -> .)
    AND             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    RBRACKET        reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)

    mexp1                          shift and go to state 118
    mexp2                          shift and go to state 119
    empty                          shift and go to state 120

state 73

    (95) termino -> factor . termino1
    (96) termino1 -> . TIMES factor termino1
    (97) termino1 -> . DIVIDE factor termino1
    (98) termino1 -> . empty
    (1) empty -> .

    TIMES           shift and go to state 124
    DIVIDE          shift and go to state 125
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LESS            reduce using rule 1 (empty -> .)
    LESSO           reduce using rule 1 (empty -> .)
    GREATER         reduce using rule 1 (empty -> .)
    GREATERO        reduce using rule 1 (empty -> .)
    NOTEQUAL        reduce using rule 1 (empty -> .)
    EQUALS          reduce using rule 1 (empty -> .)
    AND             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    RBRACKET        reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)

    termino1                       shift and go to state 123
    empty                          shift and go to state 126

state 74

    (99) factor -> LPAREN . exp RPAREN
    (75) exp -> . texp exp1
    (78) texp -> . gexp texp1
    (81) gexp -> . mexp gexp1
    (90) mexp -> . termino mexp1
    (95) termino -> . factor termino1
    (99) factor -> . LPAREN exp RPAREN
    (100) factor -> . varcte
    (101) factor -> . variable
    (102) factor -> . llamada
    (106) varcte -> . CTEI
    (107) varcte -> . CTEF
    (108) varcte -> . CTEC
    (103) variable -> . ID dimension
    (48) llamada -> . iniciaLlamada llamada2 endLlamada RPAREN
    (49) llamada -> . iniciaLlamada endLlamada RPAREN
    (50) iniciaLlamada -> . ID LPAREN

    LPAREN          shift and go to state 74
    CTEI            shift and go to state 92
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    ID              shift and go to state 61

    exp                            shift and go to state 127
    texp                           shift and go to state 69
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    varcte                         shift and go to state 75
    variable                       shift and go to state 76
    llamada                        shift and go to state 77
    iniciaLlamada                  shift and go to state 58

state 75

    (100) factor -> varcte .

    TIMES           reduce using rule 100 (factor -> varcte .)
    DIVIDE          reduce using rule 100 (factor -> varcte .)
    PLUS            reduce using rule 100 (factor -> varcte .)
    MINUS           reduce using rule 100 (factor -> varcte .)
    LESS            reduce using rule 100 (factor -> varcte .)
    LESSO           reduce using rule 100 (factor -> varcte .)
    GREATER         reduce using rule 100 (factor -> varcte .)
    GREATERO        reduce using rule 100 (factor -> varcte .)
    NOTEQUAL        reduce using rule 100 (factor -> varcte .)
    EQUALS          reduce using rule 100 (factor -> varcte .)
    AND             reduce using rule 100 (factor -> varcte .)
    OR              reduce using rule 100 (factor -> varcte .)
    RBRACKET        reduce using rule 100 (factor -> varcte .)
    COMMA           reduce using rule 100 (factor -> varcte .)
    RPAREN          reduce using rule 100 (factor -> varcte .)
    SEMICOLON       reduce using rule 100 (factor -> varcte .)


state 76

    (101) factor -> variable .

    TIMES           reduce using rule 101 (factor -> variable .)
    DIVIDE          reduce using rule 101 (factor -> variable .)
    PLUS            reduce using rule 101 (factor -> variable .)
    MINUS           reduce using rule 101 (factor -> variable .)
    LESS            reduce using rule 101 (factor -> variable .)
    LESSO           reduce using rule 101 (factor -> variable .)
    GREATER         reduce using rule 101 (factor -> variable .)
    GREATERO        reduce using rule 101 (factor -> variable .)
    NOTEQUAL        reduce using rule 101 (factor -> variable .)
    EQUALS          reduce using rule 101 (factor -> variable .)
    AND             reduce using rule 101 (factor -> variable .)
    OR              reduce using rule 101 (factor -> variable .)
    RBRACKET        reduce using rule 101 (factor -> variable .)
    COMMA           reduce using rule 101 (factor -> variable .)
    RPAREN          reduce using rule 101 (factor -> variable .)
    SEMICOLON       reduce using rule 101 (factor -> variable .)


state 77

    (102) factor -> llamada .

    TIMES           reduce using rule 102 (factor -> llamada .)
    DIVIDE          reduce using rule 102 (factor -> llamada .)
    PLUS            reduce using rule 102 (factor -> llamada .)
    MINUS           reduce using rule 102 (factor -> llamada .)
    LESS            reduce using rule 102 (factor -> llamada .)
    LESSO           reduce using rule 102 (factor -> llamada .)
    GREATER         reduce using rule 102 (factor -> llamada .)
    GREATERO        reduce using rule 102 (factor -> llamada .)
    NOTEQUAL        reduce using rule 102 (factor -> llamada .)
    EQUALS          reduce using rule 102 (factor -> llamada .)
    AND             reduce using rule 102 (factor -> llamada .)
    OR              reduce using rule 102 (factor -> llamada .)
    RBRACKET        reduce using rule 102 (factor -> llamada .)
    COMMA           reduce using rule 102 (factor -> llamada .)
    RPAREN          reduce using rule 102 (factor -> llamada .)
    SEMICOLON       reduce using rule 102 (factor -> llamada .)


state 78

    (107) varcte -> CTEF .

    TIMES           reduce using rule 107 (varcte -> CTEF .)
    DIVIDE          reduce using rule 107 (varcte -> CTEF .)
    PLUS            reduce using rule 107 (varcte -> CTEF .)
    MINUS           reduce using rule 107 (varcte -> CTEF .)
    LESS            reduce using rule 107 (varcte -> CTEF .)
    LESSO           reduce using rule 107 (varcte -> CTEF .)
    GREATER         reduce using rule 107 (varcte -> CTEF .)
    GREATERO        reduce using rule 107 (varcte -> CTEF .)
    NOTEQUAL        reduce using rule 107 (varcte -> CTEF .)
    EQUALS          reduce using rule 107 (varcte -> CTEF .)
    AND             reduce using rule 107 (varcte -> CTEF .)
    OR              reduce using rule 107 (varcte -> CTEF .)
    RBRACKET        reduce using rule 107 (varcte -> CTEF .)
    COMMA           reduce using rule 107 (varcte -> CTEF .)
    RPAREN          reduce using rule 107 (varcte -> CTEF .)
    SEMICOLON       reduce using rule 107 (varcte -> CTEF .)


state 79

    (108) varcte -> CTEC .

    TIMES           reduce using rule 108 (varcte -> CTEC .)
    DIVIDE          reduce using rule 108 (varcte -> CTEC .)
    PLUS            reduce using rule 108 (varcte -> CTEC .)
    MINUS           reduce using rule 108 (varcte -> CTEC .)
    LESS            reduce using rule 108 (varcte -> CTEC .)
    LESSO           reduce using rule 108 (varcte -> CTEC .)
    GREATER         reduce using rule 108 (varcte -> CTEC .)
    GREATERO        reduce using rule 108 (varcte -> CTEC .)
    NOTEQUAL        reduce using rule 108 (varcte -> CTEC .)
    EQUALS          reduce using rule 108 (varcte -> CTEC .)
    AND             reduce using rule 108 (varcte -> CTEC .)
    OR              reduce using rule 108 (varcte -> CTEC .)
    RBRACKET        reduce using rule 108 (varcte -> CTEC .)
    COMMA           reduce using rule 108 (varcte -> CTEC .)
    RPAREN          reduce using rule 108 (varcte -> CTEC .)
    SEMICOLON       reduce using rule 108 (varcte -> CTEC .)


state 80

    (42) main -> printfuncs PRINCIPAL LPAREN . RPAREN fillFirst bloque

    RPAREN          shift and go to state 128


state 81

    (28) bloque -> LCURLY bloque1 RCURLY .

    FUNCION         reduce using rule 28 (bloque -> LCURLY bloque1 RCURLY .)
    PRINCIPAL       reduce using rule 28 (bloque -> LCURLY bloque1 RCURLY .)
    $end            reduce using rule 28 (bloque -> LCURLY bloque1 RCURLY .)
    SINO            reduce using rule 28 (bloque -> LCURLY bloque1 RCURLY .)
    SI              reduce using rule 28 (bloque -> LCURLY bloque1 RCURLY .)
    REGRESA         reduce using rule 28 (bloque -> LCURLY bloque1 RCURLY .)
    LEE             reduce using rule 28 (bloque -> LCURLY bloque1 RCURLY .)
    ESCRIBE         reduce using rule 28 (bloque -> LCURLY bloque1 RCURLY .)
    ID              reduce using rule 28 (bloque -> LCURLY bloque1 RCURLY .)
    MIENTRAS        reduce using rule 28 (bloque -> LCURLY bloque1 RCURLY .)
    DESDE           reduce using rule 28 (bloque -> LCURLY bloque1 RCURLY .)
    RCURLY          reduce using rule 28 (bloque -> LCURLY bloque1 RCURLY .)


state 82

    (29) bloque1 -> estatuto bloque1 .

    RCURLY          reduce using rule 29 (bloque1 -> estatuto bloque1 .)


state 83

    (36) estatuto -> llamada SEMICOLON .

    SI              reduce using rule 36 (estatuto -> llamada SEMICOLON .)
    REGRESA         reduce using rule 36 (estatuto -> llamada SEMICOLON .)
    LEE             reduce using rule 36 (estatuto -> llamada SEMICOLON .)
    ESCRIBE         reduce using rule 36 (estatuto -> llamada SEMICOLON .)
    ID              reduce using rule 36 (estatuto -> llamada SEMICOLON .)
    MIENTRAS        reduce using rule 36 (estatuto -> llamada SEMICOLON .)
    DESDE           reduce using rule 36 (estatuto -> llamada SEMICOLON .)
    RCURLY          reduce using rule 36 (estatuto -> llamada SEMICOLON .)


state 84

    (38) asig -> variable addVar . EQUAL addAsig exp genAsig SEMICOLON

    EQUAL           shift and go to state 129


state 85

    (60) cond -> SI LPAREN . exp RPAREN cond1 ENTONCES bloque elsePart cond2
    (75) exp -> . texp exp1
    (78) texp -> . gexp texp1
    (81) gexp -> . mexp gexp1
    (90) mexp -> . termino mexp1
    (95) termino -> . factor termino1
    (99) factor -> . LPAREN exp RPAREN
    (100) factor -> . varcte
    (101) factor -> . variable
    (102) factor -> . llamada
    (106) varcte -> . CTEI
    (107) varcte -> . CTEF
    (108) varcte -> . CTEC
    (103) variable -> . ID dimension
    (48) llamada -> . iniciaLlamada llamada2 endLlamada RPAREN
    (49) llamada -> . iniciaLlamada endLlamada RPAREN
    (50) iniciaLlamada -> . ID LPAREN

    LPAREN          shift and go to state 74
    CTEI            shift and go to state 92
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    ID              shift and go to state 61

    exp                            shift and go to state 130
    texp                           shift and go to state 69
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    varcte                         shift and go to state 75
    variable                       shift and go to state 76
    llamada                        shift and go to state 77
    iniciaLlamada                  shift and go to state 58

state 86

    (47) retorno -> REGRESA LPAREN . exp RPAREN SEMICOLON
    (75) exp -> . texp exp1
    (78) texp -> . gexp texp1
    (81) gexp -> . mexp gexp1
    (90) mexp -> . termino mexp1
    (95) termino -> . factor termino1
    (99) factor -> . LPAREN exp RPAREN
    (100) factor -> . varcte
    (101) factor -> . variable
    (102) factor -> . llamada
    (106) varcte -> . CTEI
    (107) varcte -> . CTEF
    (108) varcte -> . CTEC
    (103) variable -> . ID dimension
    (48) llamada -> . iniciaLlamada llamada2 endLlamada RPAREN
    (49) llamada -> . iniciaLlamada endLlamada RPAREN
    (50) iniciaLlamada -> . ID LPAREN

    LPAREN          shift and go to state 74
    CTEI            shift and go to state 92
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    ID              shift and go to state 61

    exp                            shift and go to state 131
    texp                           shift and go to state 69
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    varcte                         shift and go to state 75
    variable                       shift and go to state 76
    llamada                        shift and go to state 77
    iniciaLlamada                  shift and go to state 58

state 87

    (54) lectura -> LEE LPAREN . variable RPAREN SEMICOLON
    (103) variable -> . ID dimension

    ID              shift and go to state 133

    variable                       shift and go to state 132

state 88

    (55) escritura -> ESCRIBE LPAREN . escritura2 RPAREN SEMICOLON
    (58) escritura2 -> . escritura1 COMMA escritura2
    (59) escritura2 -> . escritura1
    (56) escritura1 -> . CTES
    (57) escritura1 -> . exp
    (75) exp -> . texp exp1
    (78) texp -> . gexp texp1
    (81) gexp -> . mexp gexp1
    (90) mexp -> . termino mexp1
    (95) termino -> . factor termino1
    (99) factor -> . LPAREN exp RPAREN
    (100) factor -> . varcte
    (101) factor -> . variable
    (102) factor -> . llamada
    (106) varcte -> . CTEI
    (107) varcte -> . CTEF
    (108) varcte -> . CTEC
    (103) variable -> . ID dimension
    (48) llamada -> . iniciaLlamada llamada2 endLlamada RPAREN
    (49) llamada -> . iniciaLlamada endLlamada RPAREN
    (50) iniciaLlamada -> . ID LPAREN

    CTES            shift and go to state 136
    LPAREN          shift and go to state 74
    CTEI            shift and go to state 92
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    ID              shift and go to state 61

    escritura2                     shift and go to state 134
    escritura1                     shift and go to state 135
    exp                            shift and go to state 137
    texp                           shift and go to state 69
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    varcte                         shift and go to state 75
    variable                       shift and go to state 76
    llamada                        shift and go to state 77
    iniciaLlamada                  shift and go to state 58

state 89

    (48) llamada -> iniciaLlamada llamada2 . endLlamada RPAREN
    (53) endLlamada -> .

    RPAREN          reduce using rule 53 (endLlamada -> .)

    endLlamada                     shift and go to state 138

state 90

    (49) llamada -> iniciaLlamada endLlamada . RPAREN

    RPAREN          shift and go to state 139


state 91

    (51) llamada2 -> exp . COMMA llamada2
    (52) llamada2 -> exp .

    COMMA           shift and go to state 140
    RPAREN          reduce using rule 52 (llamada2 -> exp .)


state 92

    (106) varcte -> CTEI .

    TIMES           reduce using rule 106 (varcte -> CTEI .)
    DIVIDE          reduce using rule 106 (varcte -> CTEI .)
    PLUS            reduce using rule 106 (varcte -> CTEI .)
    MINUS           reduce using rule 106 (varcte -> CTEI .)
    LESS            reduce using rule 106 (varcte -> CTEI .)
    LESSO           reduce using rule 106 (varcte -> CTEI .)
    GREATER         reduce using rule 106 (varcte -> CTEI .)
    GREATERO        reduce using rule 106 (varcte -> CTEI .)
    NOTEQUAL        reduce using rule 106 (varcte -> CTEI .)
    EQUALS          reduce using rule 106 (varcte -> CTEI .)
    AND             reduce using rule 106 (varcte -> CTEI .)
    OR              reduce using rule 106 (varcte -> CTEI .)
    COMMA           reduce using rule 106 (varcte -> CTEI .)
    RPAREN          reduce using rule 106 (varcte -> CTEI .)
    RBRACKET        reduce using rule 106 (varcte -> CTEI .)
    SEMICOLON       reduce using rule 106 (varcte -> CTEI .)


state 93

    (103) variable -> ID dimension .

    EQUAL           reduce using rule 103 (variable -> ID dimension .)
    TIMES           reduce using rule 103 (variable -> ID dimension .)
    DIVIDE          reduce using rule 103 (variable -> ID dimension .)
    PLUS            reduce using rule 103 (variable -> ID dimension .)
    MINUS           reduce using rule 103 (variable -> ID dimension .)
    LESS            reduce using rule 103 (variable -> ID dimension .)
    LESSO           reduce using rule 103 (variable -> ID dimension .)
    GREATER         reduce using rule 103 (variable -> ID dimension .)
    GREATERO        reduce using rule 103 (variable -> ID dimension .)
    NOTEQUAL        reduce using rule 103 (variable -> ID dimension .)
    EQUALS          reduce using rule 103 (variable -> ID dimension .)
    AND             reduce using rule 103 (variable -> ID dimension .)
    OR              reduce using rule 103 (variable -> ID dimension .)
    RBRACKET        reduce using rule 103 (variable -> ID dimension .)
    COMMA           reduce using rule 103 (variable -> ID dimension .)
    RPAREN          reduce using rule 103 (variable -> ID dimension .)
    SEMICOLON       reduce using rule 103 (variable -> ID dimension .)


state 94

    (50) iniciaLlamada -> ID LPAREN .

    LPAREN          reduce using rule 50 (iniciaLlamada -> ID LPAREN .)
    CTEI            reduce using rule 50 (iniciaLlamada -> ID LPAREN .)
    CTEF            reduce using rule 50 (iniciaLlamada -> ID LPAREN .)
    CTEC            reduce using rule 50 (iniciaLlamada -> ID LPAREN .)
    ID              reduce using rule 50 (iniciaLlamada -> ID LPAREN .)
    RPAREN          reduce using rule 50 (iniciaLlamada -> ID LPAREN .)


state 95

    (104) dimension -> LBRACKET . exp RBRACKET
    (75) exp -> . texp exp1
    (78) texp -> . gexp texp1
    (81) gexp -> . mexp gexp1
    (90) mexp -> . termino mexp1
    (95) termino -> . factor termino1
    (99) factor -> . LPAREN exp RPAREN
    (100) factor -> . varcte
    (101) factor -> . variable
    (102) factor -> . llamada
    (106) varcte -> . CTEI
    (107) varcte -> . CTEF
    (108) varcte -> . CTEC
    (103) variable -> . ID dimension
    (48) llamada -> . iniciaLlamada llamada2 endLlamada RPAREN
    (49) llamada -> . iniciaLlamada endLlamada RPAREN
    (50) iniciaLlamada -> . ID LPAREN

    LPAREN          shift and go to state 74
    CTEI            shift and go to state 92
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    ID              shift and go to state 61

    exp                            shift and go to state 141
    texp                           shift and go to state 69
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    varcte                         shift and go to state 75
    variable                       shift and go to state 76
    llamada                        shift and go to state 77
    iniciaLlamada                  shift and go to state 58

state 96

    (105) dimension -> empty .

    EQUAL           reduce using rule 105 (dimension -> empty .)
    TIMES           reduce using rule 105 (dimension -> empty .)
    DIVIDE          reduce using rule 105 (dimension -> empty .)
    PLUS            reduce using rule 105 (dimension -> empty .)
    MINUS           reduce using rule 105 (dimension -> empty .)
    LESS            reduce using rule 105 (dimension -> empty .)
    LESSO           reduce using rule 105 (dimension -> empty .)
    GREATER         reduce using rule 105 (dimension -> empty .)
    GREATERO        reduce using rule 105 (dimension -> empty .)
    NOTEQUAL        reduce using rule 105 (dimension -> empty .)
    EQUALS          reduce using rule 105 (dimension -> empty .)
    AND             reduce using rule 105 (dimension -> empty .)
    OR              reduce using rule 105 (dimension -> empty .)
    RBRACKET        reduce using rule 105 (dimension -> empty .)
    COMMA           reduce using rule 105 (dimension -> empty .)
    RPAREN          reduce using rule 105 (dimension -> empty .)
    SEMICOLON       reduce using rule 105 (dimension -> empty .)


state 97

    (68) condicional -> MIENTRAS regWhile . LPAREN exp RPAREN whileCond HAZ bloque endWhile

    LPAREN          shift and go to state 142


state 98

    (69) regWhile -> empty .

    LPAREN          reduce using rule 69 (regWhile -> empty .)


state 99

    (72) nocondicional -> DESDE ID . EQUAL CTEI HASTA CTEI createFor HACER bloque endFor

    EQUAL           shift and go to state 143


state 100

    (19) func_decl -> FUNCION func2 func3 LPAREN . params RPAREN vars
    (20) func_decl -> FUNCION func2 func3 LPAREN . RPAREN vars
    (21) func_decl -> FUNCION func2 func3 LPAREN . params RPAREN
    (22) func_decl -> FUNCION func2 func3 LPAREN . RPAREN
    (45) params -> . params COMMA param_decl
    (46) params -> . param_decl
    (44) param_decl -> . tipo ID
    (14) tipo -> . INT
    (15) tipo -> . FLOAT
    (16) tipo -> . CHAR

    RPAREN          shift and go to state 145
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    params                         shift and go to state 144
    param_decl                     shift and go to state 146
    tipo                           shift and go to state 147

state 101

    (10) var_decl -> ID LBRACKET CTEI RBRACKET .

    SEMICOLON       reduce using rule 10 (var_decl -> ID LBRACKET CTEI RBRACKET .)
    COMMA           reduce using rule 10 (var_decl -> ID LBRACKET CTEI RBRACKET .)


state 102

    (11) var_decl -> ID LBRACKET exp RBRACKET .

    SEMICOLON       reduce using rule 11 (var_decl -> ID LBRACKET exp RBRACKET .)
    COMMA           reduce using rule 11 (var_decl -> ID LBRACKET exp RBRACKET .)


state 103

    (75) exp -> texp exp1 .

    RBRACKET        reduce using rule 75 (exp -> texp exp1 .)
    COMMA           reduce using rule 75 (exp -> texp exp1 .)
    RPAREN          reduce using rule 75 (exp -> texp exp1 .)
    SEMICOLON       reduce using rule 75 (exp -> texp exp1 .)


state 104

    (76) exp1 -> OR . texp exp1
    (78) texp -> . gexp texp1
    (81) gexp -> . mexp gexp1
    (90) mexp -> . termino mexp1
    (95) termino -> . factor termino1
    (99) factor -> . LPAREN exp RPAREN
    (100) factor -> . varcte
    (101) factor -> . variable
    (102) factor -> . llamada
    (106) varcte -> . CTEI
    (107) varcte -> . CTEF
    (108) varcte -> . CTEC
    (103) variable -> . ID dimension
    (48) llamada -> . iniciaLlamada llamada2 endLlamada RPAREN
    (49) llamada -> . iniciaLlamada endLlamada RPAREN
    (50) iniciaLlamada -> . ID LPAREN

    LPAREN          shift and go to state 74
    CTEI            shift and go to state 92
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    ID              shift and go to state 61

    texp                           shift and go to state 148
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    varcte                         shift and go to state 75
    variable                       shift and go to state 76
    llamada                        shift and go to state 77
    iniciaLlamada                  shift and go to state 58

state 105

    (77) exp1 -> empty .

    RBRACKET        reduce using rule 77 (exp1 -> empty .)
    COMMA           reduce using rule 77 (exp1 -> empty .)
    RPAREN          reduce using rule 77 (exp1 -> empty .)
    SEMICOLON       reduce using rule 77 (exp1 -> empty .)


state 106

    (78) texp -> gexp texp1 .

    OR              reduce using rule 78 (texp -> gexp texp1 .)
    RBRACKET        reduce using rule 78 (texp -> gexp texp1 .)
    COMMA           reduce using rule 78 (texp -> gexp texp1 .)
    RPAREN          reduce using rule 78 (texp -> gexp texp1 .)
    SEMICOLON       reduce using rule 78 (texp -> gexp texp1 .)


state 107

    (79) texp1 -> AND . gexp texp1
    (81) gexp -> . mexp gexp1
    (90) mexp -> . termino mexp1
    (95) termino -> . factor termino1
